Codice,EtaAnni,Genere,FiguraSfondo,CompletFigure,ClassAnalog,OrdineSeq,AttenzSost,StroopNV,MemAvanti,MemIndietro
204,8.6,M,0.98,0.22,2.08,1.21,1.66,0.85,1.49,0.96
205,8.6,F,1.13,-0.33,1.61,1.02,-0.55,0.44,-0.4,1.73
206,8.6,M,-0.77,-0.46,0.12,-0.69,-0.88,-0.16,-0.67,-0.95
207,8.7,M,-1.53,-1.69,-1.01,-1.48,-2.19,-1.9,0.25,-0.24
208,8.7,M,0.09,0.61,0.26,-1.93,1.07,1.38,0.54,-0.24
209,8.7,M,0.17,1.88,0.68,2.37,-0.36,0.32,-1.42,0.82
210,8.7,F,1.39,1.67,1.27,-0.24,0.52,1.18,0.59,0.02
211,8.7,M,-1.97,-1.73,-1.78,-1.88,-2.58,-1.05,-1.26,-1.81
212,8.8,M,0.32,1.94,1.95,1.85,1,1.79,0.47,1.12
213,8.8,F,-0.01,1.27,0.78,-0.77,-0.03,-0.2,0.63,0.54
214,8.8,M,1.89,-0.16,-0.88,0.39,-0.14,0.93,1.03,0.39
215,8.8,F,-0.84,-1.71,-1.8,-0.21,-0.75,-1.57,-1.57,-0.94
216,8.8,M,1.25,0.55,-0.97,0.67,-0.04,-2.14,0.33,0.06
217,8.9,F,-0.2,-0.17,0.08,-0.17,-0.43,-0.17,-0.08,-0.12
218,8.9,F,-1.42,-0.73,-1.6,-2.03,-0.98,-0.29,-0.83,-0.77
219,8.9,F,-0.89,0.47,0.41,1.47,0.12,1.6,0.33,-1.24
220,8.9,F,0.18,1.11,0.58,-0.43,1.25,1.04,1.75,0.01
221,8.9,M,-0.48,-0.29,0.3,0.09,-0.36,0.92,-1.17,0.35
222,8.9,M,0.06,-1.31,1.43,-0.19,-0.43,-0.42,-0.22,-0.7
223,9,F,0.43,0.34,-0.21,-0.14,1.11,0.07,-0.53,0.48
224,9,F,-0.6,0.5,-0.72,0.87,-0.86,-0.4,-0.01,1.23
225,9.1,F,0.08,-0.49,1.19,1.5,0.21,-0.26,1.4,1.15
226,9.3,F,1.93,1.31,3.2,1.89,0.26,2.65,1.05,1.2
227,9.3,M,-0.22,-0.09,-1.37,-1.02,-0.3,0.28,0.31,-0.04
228,9.3,F,1.38,0.85,-0.34,1.02,1.84,1.61,2.07,0.54
229,9.3,M,-0.34,0.72,-0.1,0.2,0.42,-0.21,0.37,-0.58
230,9.3,F,-0.17,-1.51,-0.97,-0.5,-1.07,-1.42,-0.66,-1.53
231,9.3,F,0.63,0.08,-0.79,-0.49,0.43,-0.33,-0.08,-0.43
232,9.4,M,-1.72,-0.69,-0.66,-0.42,0.39,-1.05,-0.69,-0.08
233,9.4,F,-1.97,0.59,0.57,-2.3,-0.91,-0.5,-0.14,-1.01
234,9.4,M,-0.33,0.3,-0.11,0.77,0.43,0.73,-0.47,0.61
235,9.4,M,-0.15,0.31,-0.72,1.11,-0.6,-1.16,-1.43,-0.08
236,9.4,F,-0.44,-1.03,0.38,-0.09,0.53,0.23,-0.18,0.39
237,9.4,F,1.72,0.3,0.68,0.39,0.92,1.25,0.42,0.11
238,9.5,F,0.68,0.82,0.53,0.24,1.36,1.11,1.32,1.8
239,9.5,F,-0.45,-0.11,-0.48,-0.69,0.37,0.57,-0.1,0.9
240,9.5,F,1.4,-0.8,1.39,1.27,1.23,2.05,-0.87,1.77
241,9.5,M,-0.5,-1.31,-0.55,-0.39,0.9,-0.25,0.6,-2.18
242,9.5,F,-0.48,-0.82,0.51,-0.01,1.27,-0.8,-1.34,-1.11
243,9.5,F,-0.66,-0.94,0.49,-0.49,-0.4,0.97,-1.23,0
244,9.6,F,-0.17,-0.27,-0.4,-0.25,-0.34,-0.15,-0.7,-0.35
245,9.6,M,0.74,-0.38,1.04,-0.3,0.47,-0.06,1.46,0.66
246,9.7,M,1.3,0.32,-1.23,0.63,0.44,0.82,-0.19,1.02
247,9.8,F,1.06,1.55,1.74,1.49,-0.66,0.73,0.17,0.69
248,9.8,F,0,1.13,1.32,1,-0.89,-0.91,-0.79,-0.33
249,9.8,M,0.08,0.08,-0.63,0.28,-1.43,-0.67,-1.4,-0.09
250,9.8,M,0.26,-1.26,1.02,-2.35,-0.41,0.5,-1.14,-0.14
251,9.9,M,-0.99,-1.42,0.1,-1.12,-0.69,-0.75,-0.46,-0.96
252,9.9,F,-0.34,-1.15,-0.15,0.21,-1.99,-2.49,0.54,-1.02
253,9.9,M,-0.87,1.03,0.54,0.9,0.26,0.72,0.91,1.2
254,9.9,F,1.22,-0.14,0.97,1.77,0,0.23,0.2,0.54
255,9.9,F,0.36,0.05,-0.41,0.42,0.25,0.5,-0.06,0.33
256,10,M,1.58,1.3,0.3,2.67,1.17,2.01,1.7,1.79
257,10,M,0.34,0.14,-0.87,0.39,1.11,1.42,0.25,-0.26
258,10,M,1.18,0.3,1.11,0.89,-0.01,0.88,0.93,-0.23
259,10,F,-1.34,-0.12,-2.46,-0.2,-2.89,-1.01,-0.32,-0.69
260,10,F,0.37,0.85,0.87,0.64,2.14,1.62,0.69,0.26
261,10,F,-0.38,0.48,0.64,0.81,-0.69,-0.06,0.82,-1.55
262,10,M,-1.03,0.22,-0.88,-0.23,-0.13,-1.17,-0.31,-0.73
263,10.1,M,0.93,0.75,1.14,0.74,0.18,0.27,0.83,2.09
264,10.2,F,2.63,1.61,2.04,1.56,1.28,2.14,2.08,2.2
265,10.2,M,1.07,-1.17,-0.83,0.11,0.84,2.14,0.47,0.14
266,10.2,M,0.75,0.42,1.52,-0.45,0.85,0.01,1.73,0.54
267,10.2,M,0.69,0.3,1.54,-1.19,0.58,0.17,0.48,-0.75
268,10.2,M,-2.02,-1.29,0.23,0.63,-0.54,-0.85,-0.22,-0.04
269,10.3,M,-0.61,-1.09,-1.51,-1.11,-0.33,-0.45,-1.03,-0.67
270,10.3,M,0.76,1.57,1.11,0.96,0.35,0.48,0.92,0.69
271,10.4,M,0.97,-1.27,-0.14,0.37,-1.07,0.63,0.81,0.14
272,10.4,F,-1.01,-1.09,-0.01,-2.26,-2.31,-1.01,-1.54,-0.76
273,10.4,F,-0.09,0.61,1.92,-0.31,1.35,0.67,-0.39,0.66
274,10.4,M,0.3,-0.72,-2.03,-0.3,0.19,1.23,-0.73,-1.08
275,10.5,F,-1.01,0.1,-0.59,-0.41,-0.13,0.32,-0.14,-0.4
276,10.5,F,-1.05,0.9,0.25,-0.23,-0.23,-0.43,0.88,0.54
277,10.6,F,0.13,-0.17,1.41,0.08,-1.96,0.64,-1.3,-0.82
278,10.6,M,-0.11,-0.51,0.05,-0.33,0.88,1.9,0.13,1.45
279,10.6,M,0.49,-0.96,-1.22,1.09,0.09,-0.27,0.36,-0.59
280,10.6,F,1.3,0.28,-0.15,-0.85,-0.58,-2.09,-1.15,-1.79
281,10.6,F,0.83,0.8,-0.51,0.75,-0.13,-1.75,0.19,-1.11
282,10.6,M,1.37,0.16,0.42,0.51,-0.03,0.82,-0.5,0.14
283,10.6,F,-0.46,0.1,-0.72,-1.09,-2.27,-0.42,-0.65,-0.04
284,10.6,F,-1.92,0.87,-0.12,0.24,-1.87,0.09,0.17,-0.92
285,10.6,M,-1.5,0.62,-0.62,0.3,0.51,-0.14,0.43,-0.28
286,10.8,M,1.31,-0.85,-1.42,0.75,1.01,1.03,1.06,0.34
287,10.8,F,0.05,-0.7,-0.64,-0.89,0.32,-0.68,0.04,-0.2
288,10.8,F,0.1,1.51,1.86,1.08,-1.14,-1.29,-1.09,-1.46
289,10.9,M,-0.97,-0.01,-0.02,-1.28,1.42,0.4,-1.87,-0.7
290,11,M,-1.15,-0.07,-0.76,-2.64,1.64,0.09,-0.04,-1.29
291,11,F,0.57,0.11,-0.2,-0.34,-0.17,-0.34,-1.68,-1.7
292,11,M,1.47,0.33,0.56,1.1,-0.86,0.72,1.46,0.57
293,11,F,0.86,-1.73,-0.85,-0.65,-1.15,-1.15,-1.8,-0.04
294,11,F,-0.27,-0.45,-0.03,1,0.14,0.12,-0.97,0.15
295,11.1,F,0.43,-1.27,1.16,2.39,-0.41,0.36,0.31,0.63
296,11.2,F,0.73,-1.4,-1.31,-0.12,-0.5,-0.27,0.67,-0.48
297,11.2,M,-2.28,-2.2,-1.28,-2.23,-2.02,-1.99,-1.06,-2.05
298,11.2,M,-0.21,-0.22,-0.6,-0.4,-0.41,0.49,-1.47,-0.61
299,11.2,F,2.99,1.82,1.41,0.92,1.76,1.94,1.63,1.32
300,11.2,M,-0.01,-0.48,-0.3,0.34,-0.75,0.02,-0.13,0.28
301,11.2,F,0.1,0.17,-0.17,-0.34,0.88,0.89,1.52,1.02
302,11.2,F,-0.46,-1.97,0.6,-0.62,0.04,2,0.41,1.23
303,11.2,M,-1.04,-0.11,0.28,-1.25,-0.01,-0.77,-1.71,-1.64
304,11.3,M,-0.99,-1.38,-0.71,-1.42,-0.47,-0.5,-1.58,1.1
305,11.3,M,0.46,-0.69,0.94,1.39,0.92,0.72,-0.86,0.25
306,11.4,F,0.23,0.17,-0.48,0.22,0.43,-0.25,1.63,-0.27
307,11.4,F,0.63,-0.15,1.65,0.93,0.94,1.81,1.25,1.02
308,11.4,F,-0.73,-0.6,0.9,-0.34,-0.61,-0.21,0.83,-0.34
309,11.4,F,1.51,-0.06,0.52,0.38,-0.27,-0.56,0.17,0.39
310,11.5,M,-0.35,0.74,-0.04,-0.37,1.4,1.34,-0.45,0.72
311,11.6,F,0.31,-0.51,0.03,0.28,0.26,0.42,1.44,1.03
312,11.8,F,0.66,1.31,0.53,1.54,-0.59,0.83,0.49,0.34
313,11.8,M,0.43,0.69,-0.41,-0.03,2.18,2.16,1.1,0.1
314,12,F,0,-0.32,0.65,-0.3,-0.65,-1.16,0.19,0.3
315,12.3,M,0.23,0.16,0.37,0.04,-0.57,-0.23,0.85,0.77
316,12.3,M,1.24,-0.97,1.16,0.04,-0.62,0.02,-0.93,1.02
317,12.5,F,0.55,-0.28,-1.34,-0.66,-1.19,-0.2,0.08,0.11
